1,2,3
1941,1451,789
1941,789,1546
1942,1456,419
1942,419,1402
1943,1411,841
1375,1943,841
267,1944,1484
1437,1944,267
1945,1451,732
1412,1945,732
66,97,1946
1946,97,98
1947,1204,609
1173,1947,609
1948,1280,539
1948,539,1256
1949,1165,602
1169,1949,602
662,1950,1208
1214,1950,662
918,964,1951
964,1537,1951
1952,1490,869
1601,1952,869
1953,1233,668
1206,1953,668
1954,1164,551
1954,551,1168
1955,1184,782
1955,782,1203
1956,1166,601
1956,601,1169
1957,1195,1099
1957,1099,1441
834,1958,1246
1301,1958,834
1959,1282,778
1270,1959,778
1960,1522,788
1391,1960,788
844,1961,1724
1689,1961,844
1962,1178,553
1180,1962,553
320,1963,1427
1388,1963,320
432,1964,1296
1265,1964,432
500,560,1965
1965,560,561
1966,1197,837
1191,1966,837
460,520,1967
1967,520,521
1968,1404,365
1968,365,1372
374,1969,1361
1333,1969,374
1970,1245,779
1240,1970,779
1971,1491,842
1433,1971,842
1972,124,125
1972,125,1765
1973,1326,777
1307,1973,777
58,87,1974
1974,87,88
702,760,1975
1975,760,761
1976,1412,673
1304,1976,673
431,1977,1265
1243,1977,431
779,1978,1220
1245,1978,779
886,1979,1267
1327,1979,886
1980,1231,661
1163,1980,661
1981,1304,613
1178,1981,613
1982,1313,481
1982,481,1292
1983,1189,598
1185,1983,598
1984,1173,549
1193,1984,549
1985,358,359
1985,359,305
321,1986,1486
1427,1986,321
1987,1193,549
1987,549,1176
1988,1192,608
1988,608,1173
722,1989,1222
1240,1989,722
1990,304,305
1990,305,254
1991,1258,660
1167,1991,660
1992,1214,662
1165,1992,662
1993,1211,667
1993,667,1206
1994,1235,541
1994,541,1228
936,1995,1153
1324,1995,936
1996,1521,517
1996,517,1513
1997,1165,662
1997,662,1175
1998,1371,776
1349,1998,776
1999,1153,937
1999,937,1216
2000,1270,721
1214,2000,721
